pileup,weight,N_gen,gw_pos,gw_neg,muon_pt,muon_eta,muon_phi,muon_mass,met_pt,met_phi,met_eta,calo_met_pt,met_pt_pf,met_phi_pf,electron_pt,electron_eta,electron_phi,electron_mass,tau_pt,tau_eta,tau_phi,tau_mass,photon_pt,photon_eta,photon_phi,photon_mass,lead_jet_pt,lead_jet_eta,lead_jet_phi,lead_jet_mass,lead_jet_btag_csvv2,lead_jet_ch_hef,lead_jet2_pt,lead_jet2_eta,lead_jet2_phi,lead_jet2_mass,lead_jet2_btag_csvv2,lead_jet2_ch_hef,lead_jet3_pt,lead_jet3_eta,lead_jet3_phi,lead_jet3_mass,lead_jet3_btag_csvv2,lead_jet3_ch_hef,lead_jet4_pt,lead_jet4_eta,lead_jet4_phi,lead_jet4_mass,lead_jet4_btag_csvv2,lead_jet4_ch_hef
-999.0,-999.0,-999,-999,-999,[],[],[],[],232.16843,-0.33569336,0.0,146.5,221.31322,-0.18182373,[],[],[],[],[],[],[],[],[],[],[],[],201.625,0.34240723,2.6889648,27.21875,0.31201172,0.734375,56.0625,-0.60266113,1.1799316,10.609375,0.15698242,0.5859375,49.03125,-2.324707,-1.907959,7.8242188,0.28588867,0.5546875,23.984375,-1.8164062,-2.8896484,5.703125,0.5258789,0.6484375
-999.0,-999.0,-999,-999,-999,[],[],[],[],256.2272,-0.17745972,0.0,203.5,252.71819,-0.21707153,[6.65],[0.298],[2.61],[0.000598],[],[],[],[],[],[],[],[],235.125,0.0386734,3.1176758,24.671875,0.18249512,0.8515625,31.40625,0.26641846,1.472168,7.8125,0.5307617,0.42578125,24.375,1.5627441,0.5604248,6.5625,0.5522461,0.33984375,19.203125,-1.9604492,-2.5976562,5.4570312,0.52734375,0.46875
-999.0,-999.0,-999,-999,-999,[],[],[],[],282.8563,-0.32867432,0.0,219.375,273.83505,-0.26885986,[],[],[],[],[],[],[],[],[],[],[],[],238.25,1.4023438,2.9301758,39.3125,0.2454834,0.5078125,36.0625,1.7575684,2.349121,8.6484375,0.34399414,0.71875,35.15625,1.0219727,-2.9238281,7.109375,0.71533203,0.5859375,32.34375,1.4899902,0.5875244,6.0,0.19213867,0.5234375
-999.0,-999.0,-999,-999,-999,[],[],[],[],285.59424,0.27996826,0.0,214.125,286.18582,0.24404907,[],[],[],[],[],[],[],[],[],[],[],[],209.75,1.1281738,-2.7954102,10.4140625,0.085632324,0.8359375,41.0625,0.5498047,-3.0463867,9.375,0.17712402,0.703125,23.46875,0.10217285,-3.0463867,4.5546875,0.12890625,0.7578125,16.390625,2.3168945,-1.8193359,3.0742188,0.23254395,0.8515625
-999.0,-999.0,-999,-999,-999,[],[],[],[],215.61821,-2.8427734,0.0,184.5,220.04218,-2.8007812,[],[],[],[],[],[],[],[],[],[],[],[],519.0,-1.5419922,1.3369141,42.90625,0.62597656,0.8046875,466.5,-0.60339355,-1.4196777,29.15625,0.12359619,0.9765625,16.15625,1.6801758,2.479004,3.4863281,0.23388672,0.8046875,15.765625,1.0646973,2.5219727,3.2070312,0.13964844,0.8125
-999.0,-999.0,-999,-999,-999,[5.48],[0.488],[-2.37],[0.106],318.54315,1.0717773,0.0,210.25,314.03705,1.0568848,[],[],[],[],[],[],[],[],[],[],[],[],270.0,0.015268326,-2.0722656,31.625,0.070495605,0.8671875,32.875,0.5008545,-2.487793,6.7304688,0.56396484,0.890625,20.796875,1.6313477,-2.4282227,5.3203125,0.55322266,0.31640625,16.0625,-1.4951172,0.48376465,3.6328125,0.7939453,0.5546875
-999.0,-999.0,-999,-999,-999,[],[],[],[],328.466,-1.8637695,0.0,288.5,320.88382,-1.9533691,[7.73],[2.29],[1.79],[0.00751],[],[],[],[],[],[],[],[],312.0,-0.91711426,0.9156494,40.71875,0.34936523,0.30859375,40.375,1.4665527,2.1523438,8.8203125,0.11212158,0.7109375,32.5,-0.5562744,-1.2978516,7.0664062,0.4111328,0.6796875,27.578125,0.81066895,2.828125,6.7734375,0.5229492,0.7734375
-999.0,-999.0,-999,-999,-999,[],[],[],[],224.0171,-1.5974121,0.0,165.0,205.09637,-1.609375,[],[],[],[],[],[],[],[],"[19.1, 19, 18.1]","[0.0811, 0.0316, -0.0792]","[-2.77, -2.75, -2.76]","[1.03e-07, 2.63e-07, 1.41e-07]",260.25,0.774292,1.2287598,32.90625,0.083618164,0.4609375,110.0,0.0065145493,-2.7548828,13.234375,0.0960083,0.40625,19.703125,1.2126465,1.5429688,5.8125,-10.0,0.22070312,17.6875,2.1625977,0.43200684,4.3203125,0.7602539,0.71875
-999.0,-999.0,-999,-999,-999,[],[],[],[],278.24664,0.3834839,0.0,202.25,294.18097,0.48364258,[],[],[],[],[],[],[],[],[],[],[],[],222.5,0.3069458,-2.7177734,20.5,0.061309814,0.8125,25.8125,-0.008846283,2.8652344,5.546875,0.17895508,0.46875,21.34375,-1.7004395,-1.5400391,5.0507812,0.48535156,0.4765625,15.5703125,-0.59155273,-2.515625,3.3886719,-10.0,0.20703125
-999.0,-999.0,-999,-999,-999,[],[],[],[],219.47961,-2.7700195,0.0,166.75,197.66083,-2.746582,[],[],[],[],[],[],[],[],[],[],[],[],262.0,0.65930176,0.42523193,24.34375,0.066345215,0.9140625,63.40625,-0.79211426,-1.5498047,8.6953125,0.06390381,0.5546875,53.625,1.842041,2.6030273,10.25,0.48266602,0.9375,20.0625,1.467041,0.6817627,6.0234375,0.55371094,0.43359375
-999.0,-999.0,-999,-999,-999,[],[],[],[],290.4749,-3.0947266,0.0,263.25,315.96283,-3.090332,[],[],[],[],[],[],[],[],[],[],[],[],365.75,0.9592285,-0.23501587,30.75,0.18017578,0.9296875,81.375,-0.8182373,2.3730469,10.5625,0.07208252,0.8515625,67.75,-1.7436523,1.8876953,10.9765625,0.2084961,0.8125,28.234375,1.810791,-1.0651855,6.9570312,0.1472168,0.578125
-999.0,-999.0,-999,-999,-999,[3.37],[0.489],[2.09],[0.106],356.7287,1.7099609,0.0,284.25,349.9374,1.6518555,[],[],[],[],[],[],[],[],[],[],[],[],404.5,-1.6115723,-1.7456055,40.125,0.59375,0.6328125,130.875,-1.9494629,0.84350586,20.078125,0.10949707,0.984375,22.75,-1.0839844,-0.56152344,6.2304688,0.3918457,0.546875,22.09375,-2.1542969,-2.208496,5.234375,0.21960449,0.6640625
-999.0,-999.0,-999,-999,-999,[],[],[],[],378.34378,0.03250122,0.0,314.0,403.8257,0.0894928,[],[],[],[],[],[],[],[],[],[],[],[],239.625,0.43469238,-2.7856445,26.125,0.15234375,0.5234375,111.5,2.3706055,-3.053711,13.296875,0.2824707,0.71875,88.0625,2.2456055,2.196289,9.8359375,0.6386719,0.2421875,17.90625,1.0905762,1.2307129,3.7265625,0.15368652,0.421875
-999.0,-999.0,-999,-999,-999,[3.48],[-1.87],[1.58],[0.106],556.063,-2.4223633,0.0,472.0,530.5161,-2.3857422,[],[],[],[],[],[],[],[],[],[],[],[],526.0,1.7971191,0.6702881,33.40625,0.19226074,0.609375,28.53125,1.657959,1.3916016,6.21875,0.25341797,0.859375,18.8125,1.072998,-0.7890625,4.015625,0.7548828,0.16210938,16.609375,0.50341797,-2.9921875,3.890625,0.5283203,0.578125
-999.0,-999.0,-999,-999,-999,[],[],[],[],263.075,1.9177246,0.0,183.125,259.43256,1.8852539,[],[],[],[],[],[],[],[],[19.4],[0.532],[-2.58],[-3.15e-07],295.0,-1.3520508,-0.93115234,34.96875,0.08544922,0.7734375,104.3125,1.1801758,-2.8754883,20.734375,0.09246826,0.78125,37.9375,-1.2558594,0.6251221,6.8710938,0.45922852,0.36328125,37.84375,0.5506592,-2.6435547,6.6054688,0.5336914,0.044433594
-999.0,-999.0,-999,-999,-999,[],[],[],[],280.5252,0.5266113,0.0,209.5,275.08698,0.48937988,[],[],[],[],[],[],[],[],[],[],[],[],413.5,-1.3374023,-2.190918,50.125,0.20825195,0.30078125,209.5,-0.41278076,1.4160156,11.3359375,0.09802246,0.4296875,19.578125,1.2368164,1.7775879,5.0273438,0.14660645,0.5546875,15.375,-1.1791992,-0.86242676,3.6152344,0.14465332,0.5078125
-999.0,-999.0,-999,-999,-999,[],[],[],[],221.64653,-1.1838379,0.0,195.875,235.3051,-1.1047363,[],[],[],[],[],[],[],[],[14.5],[-0.809],[-1.97],[2.92e-07],271.5,0.9399414,1.2250977,35.5,0.06274414,0.84375,105.75,-1.5227051,-3.0253906,18.40625,0.7807617,0.59375,61.09375,-0.8015137,-2.0493164,12.984375,0.1105957,0.6640625,24.578125,2.3251953,2.8569336,4.546875,0.3334961,0.8984375
-999.0,-999.0,-999,-999,-999,[],[],[],[],330.86346,1.5959473,0.0,283.5,316.63467,1.5854492,[],[],[],[],[],[],[],[],[],[],[],[],381.5,0.2741089,-1.8334961,25.640625,0.11779785,0.8046875,75.1875,1.9858398,0.3897705,13.75,0.79833984,0.40625,23.53125,1.6149902,0.13833618,4.6171875,0.68115234,0.75,15.578125,2.1958008,0.8790283,4.140625,0.19970703,0.8125
-999.0,-999.0,-999,-999,-999,[],[],[],[],200.56874,-3.1083984,0.0,101.9375,168.70653,3.0273438,[],[],[],[],[],[],[],[],[],[],[],[],228.5,1.4125977,-0.41888428,17.453125,0.07598877,0.671875,188.125,-1.6835938,2.0097656,24.015625,0.27563477,0.671875,53.6875,-1.4824219,-0.9719238,11.1796875,0.35058594,0.5703125,48.53125,2.0561523,-1.3261719,8.0234375,0.14953613,0.96875
-999.0,-999.0,-999,-999,-999,[],[],[],[],250.49266,-1.8618164,0.0,218.25,272.78033,-1.7561035,[],[],[],[],[19],[0.0275],[-0.625],[1.22],[],[],[],[],255.875,-1.1057129,1.2509766,23.0,0.076538086,0.5625,26.5625,-0.19125366,-2.9160156,5.25,0.21850586,0.33984375,20.0,2.3330078,1.8623047,3.1875,0.5444336,0.953125,19.234375,0.028457642,-0.54296875,3.6621094,0.52685547,0.13867188
-999.0,-999.0,-999,-999,-999,[5.18],[-0.22],[-0.742],[0.106],256.41455,2.5234375,0.0,155.25,205.57317,2.4702148,[5.75],[1.56],[-0.776],[-0.00239],[],[],[],[],[11.8],[-1.01],[0.47],[1.69e-07],211.25,-0.20819092,-0.81640625,12.421875,0.1665039,0.6484375,51.90625,-0.99401855,0.31854248,13.203125,0.18371582,0.6875,16.9375,-2.1357422,3.0566406,4.9960938,0.5288086,0.38671875,15.4453125,2.3476562,0.7161865,3.2636719,0.6855469,0.37890625
-999.0,-999.0,-999,-999,-999,[5.44],[-2.08],[2.31],[0.106],240.59041,-2.2236328,0.0,181.0,208.51108,-2.2421875,[9.96],[-0.0547],[-0.696],[-0.00114],[],[],[],[],[14.7],[0.0253],[-0.321],[-5.89e-08],244.375,-0.7504883,1.6572266,21.625,0.70410156,0.9375,179.25,0.23626709,-0.26348877,28.984375,0.50146484,0.6640625,47.90625,-0.446167,3.0639648,5.671875,0.17663574,0.6953125,44.25,-0.18997192,-0.6287842,9.484375,0.16906738,0.7734375
-999.0,-999.0,-999,-999,-999,[],[],[],[],376.3068,-2.7304688,0.0,313.75,375.88358,-2.8359375,[],[],[],[],[],[],[],[],[],[],[],[],347.75,-0.15768433,0.43206787,23.046875,0.053009033,0.84375,51.90625,1.0070801,-1.1225586,6.5117188,0.08618164,0.9453125,49.6875,-0.6956787,1.9619141,9.8046875,0.111328125,0.8359375,42.65625,-2.1083984,0.23812866,8.421875,0.13830566,0.625
-999.0,-999.0,-999,-999,-999,[7.46],[-1.21],[-1.82],[0.106],517.6494,0.5644531,0.0,427.25,486.07654,0.58935547,[],[],[],[],[],[],[],[],[17.6],[0.225],[1.79],[3.32e-07],445.75,-1.4418945,-2.0444336,47.78125,0.13110352,0.921875,120.9375,-0.30212402,-2.8266602,17.703125,0.31079102,0.48046875,119.5,-0.070892334,2.2993164,15.6171875,0.7583008,0.71875,86.125,0.321167,1.8144531,15.75,0.19104004,0.6796875
-999.0,-999.0,-999,-999,-999,[3.85],[0.619],[-0.0206],[0.106],315.07535,-2.744629,0.0,194.5,301.63876,-2.817871,[],[],[],[],[],[],[],[],[],[],[],[],242.75,-0.1767273,0.40124512,42.6875,0.06896973,0.859375,30.546875,0.5070801,0.00051498413,8.3984375,0.10253906,0.640625,19.59375,0.4095459,0.52404785,4.0234375,0.15270996,0.796875,15.6875,1.263916,-1.3256836,4.3515625,0.55859375,0.37109375
-999.0,-999.0,-999,-999,-999,[],[],[],[],726.4119,0.32574463,0.0,658.0,721.0232,0.34362793,[],[],[],[],[],[],[],[],[],[],[],[],726.5,-0.50390625,-2.7158203,56.3125,0.1373291,0.34765625,37.53125,-0.87390137,1.9692383,6.890625,0.1361084,0.6796875,30.015625,2.118164,0.85424805,6.7539062,0.5551758,0.640625,18.03125,0.4911499,2.0141602,5.5585938,0.1895752,0.796875
-999.0,-999.0,-999,-999,-999,[],[],[],[],239.18361,2.3530273,0.0,162.75,232.2144,2.3554688,[],[],[],[],[],[],[],[],[],[],[],[],210.375,-0.08743286,-1.2263184,30.703125,0.20996094,0.6796875,62.875,-1.8278809,1.003418,8.578125,0.13146973,0.9140625,59.09375,1.3417969,-0.7486572,7.2929688,0.0803833,0.5546875,17.984375,-1.3063965,1.3835449,4.3320312,0.13598633,0.7421875
-999.0,-999.0,-999,-999,-999,[],[],[],[],283.3011,-0.37060547,0.0,235.0,318.21185,-0.43011475,[],[],[],[],[],[],[],[],[],[],[],[],252.375,0.3937378,2.612793,21.421875,0.0690918,0.4921875,69.875,-1.2163086,-1.9526367,10.1328125,0.1295166,0.546875,48.71875,-0.6154785,2.7651367,10.6484375,0.10443115,0.703125,36.96875,2.3588867,0.5220947,4.4023438,0.5229492,0.5390625
-999.0,-999.0,-999,-999,-999,[],[],[],[],330.2893,-0.29962158,0.0,221.125,305.7883,-0.29821777,[],[],[],[],[],[],[],[],"[15.7, 14.7]","[0.889, -0.534]","[1.3, 1.98]","[-1.69e-07, -3.15e-07]",278.0,-0.3781128,3.0546875,55.09375,0.21936035,0.8359375,39.40625,0.8256836,1.2839355,8.5546875,0.3557129,0.5078125,37.84375,-0.19152832,2.5927734,6.7109375,0.20739746,0.84375,29.234375,-0.4732666,2.015625,6.0898438,0.25708008,0.3046875
-999.0,-999.0,-999,-999,-999,[],[],[],[],201.01318,-1.5690918,0.0,119.3125,152.92476,-1.4599609,[],[],[],[],[],[],[],[],[14.9],[0.251],[-2.52],[2.15e-07],397.0,1.4460449,0.9169922,46.78125,0.7470703,0.7421875,143.625,-1.1828613,-2.6918945,19.296875,0.76416016,0.7109375,135.375,0.3739624,-2.6425781,20.578125,0.71533203,0.6015625,58.21875,-1.0168457,-2.2060547,12.7109375,0.11999512,0.734375
-999.0,-999.0,-999,-999,-999,[],[],[],[],232.95265,2.7373047,0.0,185.375,248.87244,2.6704102,[],[],[],[],[],[],[],[],[],[],[],[],208.625,0.25421143,-1.3503418,20.5625,0.101135254,0.5625,180.5,-0.6312256,0.826416,38.75,0.15625,0.35546875,28.71875,1.3210449,-0.625,5.921875,0.7026367,0.609375,15.03125,1.4208984,-0.111450195,2.6328125,-10.0,0.3984375
-999.0,-999.0,-999,-999,-999,[],[],[],[],264.82297,-0.4371338,0.0,236.375,283.8398,-0.1869812,[],[],[],[],[18.5],[-0.974],[0.169],[0.387],[],[],[],[],251.375,0.91174316,2.7192383,30.34375,0.5415039,0.8671875,31.484375,0.6854248,-2.3745117,5.859375,0.70996094,0.44140625,26.796875,0.6072998,3.128418,5.6367188,0.25927734,0.7109375,19.140625,0.07821655,0.1555481,5.0859375,0.2376709,0.828125
-999.0,-999.0,-999,-999,-999,[5.24],[-2.07],[2.39],[0.106],510.04956,1.8383789,0.0,416.0,511.93597,1.8474121,[],[],[],[],[],[],[],[],[],[],[],[],289.5,-0.9576416,-1.590332,24.0,0.27612305,0.6015625,151.75,-0.11103821,-0.6557617,12.828125,0.06854248,0.5,103.25,-0.34320068,-1.3056641,22.21875,0.18432617,0.6875,16.671875,1.1806641,3.119629,3.8847656,0.25952148,0.33984375
-999.0,-999.0,-999,-999,-999,[],[],[],[],370.53284,-1.829834,0.0,255.0,335.70078,-1.8649902,[],[],[],[],[],[],[],[],[],[],[],[],343.5,0.8555908,1.3400879,19.859375,0.06100464,0.7578125,16.859375,-1.4807129,1.3530273,3.7929688,0.20788574,0.8046875,15.828125,0.9000244,-0.47894287,3.8535156,-10.0,0.4296875,15.6875,1.6115723,-1.074707,2.7441406,0.5541992,0.6796875
-999.0,-999.0,-999,-999,-999,[],[],[],[],303.4693,-2.5029297,0.0,223.125,285.85825,-2.4902344,[8.88],[-0.396],[-0.0114],[0.00333],[],[],[],[],[],[],[],[],244.75,-0.7558594,0.45684814,25.1875,0.10192871,0.6640625,38.3125,-0.39404297,-0.036109924,6.796875,0.18395996,0.6640625,33.875,-0.11303711,1.5644531,7.0429688,0.1920166,0.4921875,20.890625,1.6791992,2.0942383,4.6210938,0.21618652,0.7890625
-999.0,-999.0,-999,-999,-999,[],[],[],[],413.20926,-0.19857788,0.0,288.5,410.0115,-0.22375488,[],[],[],[],[],[],[],[],[18.1],[-0.169],[2.74],[-3.82e-07],215.375,0.362854,-2.9282227,26.171875,0.09790039,0.6796875,191.875,-0.6672363,2.3447266,12.3984375,0.11602783,0.828125,41.59375,0.9451904,-1.5759277,5.4335938,0.23925781,0.35546875,34.65625,-0.18197632,2.6811523,4.84375,0.1595459,0.38671875
-999.0,-999.0,-999,-999,-999,[],[],[],[],224.75482,-0.50268555,0.0,187.875,194.18346,-0.24945068,[5.79],[-0.531],[-0.423],[-0.00207],[],[],[],[],[],[],[],[],242.5,2.0791016,2.5478516,14.7421875,0.12939453,0.31640625,22.953125,-1.09375,-2.418457,5.1640625,0.5307617,0.6875,20.875,-1.4494629,0.71899414,4.1601562,0.20202637,0.484375,20.78125,-1.1650391,-1.0227051,5.203125,0.17675781,0.5234375
-999.0,-999.0,-999,-999,-999,[],[],[],[],256.35202,0.6904297,0.0,241.125,256.1032,0.84802246,[5.98],[0.134],[2.33],[0.000994],[],[],[],[],[],[],[],[],274.25,0.30358887,-2.5605469,26.140625,0.15734863,0.26953125,24.890625,-0.3251953,0.016529083,5.1445312,0.52685547,0.9296875,20.625,-0.79260254,0.16262817,4.8164062,0.47436523,0.4921875,18.34375,-0.92749023,-0.44122314,3.4960938,0.5288086,0.34375
-999.0,-999.0,-999,-999,-999,[6.37],[0.766],[-0.411],[0.106],253.54407,0.8703613,0.0,227.125,280.1134,0.73461914,[],[],[],[],[],[],[],[],[],[],[],[],225.25,-0.26330566,-2.6679688,14.765625,0.12646484,0.390625,91.5,-1.9296875,-1.2700195,18.109375,0.42822266,0.8125,19.078125,1.302002,2.2509766,3.8535156,0.50878906,0.8046875,15.0703125,0.796875,-0.3619995,3.6757812,0.14233398,0.3515625
-999.0,-999.0,-999,-999,-999,[],[],[],[],219.98709,0.6772461,0.0,175.0,243.56764,0.7980957,[],[],[],[],[],[],[],[],[],[],[],[],251.875,1.0393066,-2.604004,27.8125,0.2043457,0.8203125,31.546875,-2.3862305,-0.38586426,3.7324219,0.31689453,0.84375,19.765625,-1.546875,-1.7507324,5.0976562,0.53222656,0.3671875,16.078125,-0.7904053,-1.7687988,3.9121094,0.5283203,0.33203125
-999.0,-999.0,-999,-999,-999,[],[],[],[],260.14194,-0.7648926,0.0,123.9375,207.54561,-0.5736084,[],[],[],[],[],[],[],[],[],[],[],[],206.625,-0.7438965,2.1850586,27.765625,0.12097168,0.640625,61.1875,0.37335205,3.0478516,12.015625,0.0748291,0.7421875,36.46875,-1.3581543,-0.2210083,8.0859375,0.41992188,0.6953125,23.9375,-1.1381836,-2.9516602,4.8242188,0.13537598,0.6640625
-999.0,-999.0,-999,-999,-999,[],[],[],[],363.79428,2.5800781,0.0,305.25,376.83807,2.6020508,[],[],[],[],[],[],[],[],[14.2],[-1.68],[1.23],[-4.77e-07],302.25,-0.319458,-0.50598145,23.765625,0.16467285,0.34765625,52.96875,1.2231445,-0.6356201,8.046875,0.14477539,0.8671875,17.328125,-1.7099609,1.2109375,2.1171875,-10.0,0.095703125,15.8359375,-0.07266235,-1.1833496,3.6152344,0.5263672,0.21484375
-999.0,-999.0,-999,-999,-999,[],[],[],[],221.68019,-0.032585144,0.0,218.375,260.4132,-0.017906189,[],[],[],[],[18.7],[1.71],[-0.547],[0.14],[10.4],[-0.0776],[1.8],[1.04e-07],239.125,0.34466553,-2.5576172,21.84375,0.074645996,0.49609375,101.375,0.40039062,1.6342773,20.984375,0.056121826,0.7265625,35.0625,-0.38269043,-3.1157227,8.5390625,0.5625,0.65625,28.703125,1.6696777,-0.5616455,4.5664062,-10.0,0.875
